date,value
2001-10-30,14273
2001-10-31,13962
2001-11-01,14100
2001-11-02,14232
2001-11-03,12677
2001-11-04,13690
2001-11-05,14324
2001-11-06,14351
2001-11-07,14368
2001-11-08,14411
2001-11-09,14440
2001-11-10,12744
2001-11-11,13711
2001-11-12,13902
2001-11-13,14330
2001-11-14,14378
2001-11-15,14364
2001-11-16,13971
2001-11-17,12547
2001-11-18,13659
2001-11-19,14280
2001-11-20,14404
2001-11-21,14451
2001-11-22,10967
2001-11-23,11048
2001-11-24,12568
2001-11-25,13864
2001-11-26,14395
2001-11-27,14366
2001-11-28,13838
2001-11-29,14213
2001-11-30,14296
2001-12-01,12415
2001-12-02,13459
2001-12-03,14275
2001-12-04,14214
2001-12-05,14268
2001-12-06,14312
2001-12-07,14341
2001-12-08,12641
2001-12-09,13618
2001-12-10,14252
2001-12-11,14215
2001-12-12,14141
2001-12-13,14201
2001-12-14,14242
2001-12-15,12594
2001-12-16,13593
2001-12-17,14374
2001-12-18,14352
2001-12-19,14518
2001-12-20,14582
2001-12-21,14667
2001-12-22,12949
2001-12-23,13254
2001-12-24,11864
2001-12-25,12041
2001-12-26,14419
2001-12-27,14429
2001-12-28,14344
2001-12-29,12780
2001-12-30,13243
2001-12-31,12939
2002-01-01,13235
2002-01-02,13934
2002-01-03,13556
2002-01-04,14197
2002-01-05,12594
2002-01-06,13591
2002-01-07,14193
2002-01-08,14305
2002-01-09,14336
2002-01-10,14396
2002-01-11,14390
2002-01-12,12479
2002-01-13,13506
2002-01-14,14339
2002-01-15,14266
2002-01-16,14128
2002-01-17,14335
2002-01-18,14400
2002-01-19,12248
2002-01-20,13474
2002-01-21,14360
2002-01-22,14253
2002-01-23,14238
2002-01-24,14153
2002-01-25,14389
2002-01-26,12505
2002-01-27,13528
2002-01-28,14284
2002-01-29,14245
2002-01-30,13812
2002-01-31,13366
2002-02-01,14221
2002-02-02,12507
2002-02-03,13614
2002-02-04,14407
2002-02-05,13818
2002-02-06,13954
2002-02-07,14446
2002-02-08,14451
2002-02-09,12528
2002-02-10,13719
2002-02-11,14465
2002-02-12,14407
2002-02-13,14534
2002-02-14,14678
2002-02-15,14713
2002-02-16,12716
2002-02-17,13864
2002-02-18,14682
2002-02-19,14544
2002-02-20,14607
2002-02-21,14662
2002-02-22,14735
2002-02-23,12735
2002-02-24,13871
2002-02-25,14665
2002-02-26,14366
2002-02-27,14604
2002-02-28,14699
2002-03-01,14684
2002-03-02,12049
2002-03-03,13881
2002-03-04,14682
2002-03-05,14703
2002-03-06,14771
2002-03-07,14842
2002-03-08,14766
2002-03-09,12508
2002-03-10,13945
2002-03-11,14815
2002-03-12,14600
